










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]










 30%|█████████████████████▉                                                    | 2440/8250 [3:51:26<9:02:56,  5.61s/it]










 30%|█████████████████████▉                                                    | 2450/8250 [3:52:22<9:01:38,  5.60s/it]










 30%|██████████████████████                                                    | 2460/8250 [3:53:18<9:00:21,  5.60s/it]









 30%|██████████████████████▏                                                   | 2469/8250 [3:54:10<9:04:06,  5.65s/it]










 30%|██████████████████████▏                                                   | 2479/8250 [3:55:06<8:59:40,  5.61s/it]










 30%|██████████████████████▎                                                   | 2489/8250 [3:56:02<8:58:00,  5.60s/it]










 30%|██████████████████████▍                                                   | 2499/8250 [3:56:58<8:57:15,  5.61s/it]










 30%|██████████████████████▌                                                   | 2509/8250 [3:57:54<8:57:27,  5.62s/it]










 31%|██████████████████████▌                                                   | 2519/8250 [3:58:50<8:55:18,  5.60s/it]











 31%|██████████████████████▋                                                   | 2530/8250 [3:59:52<8:54:09,  5.60s/it]









 31%|██████████████████████▊                                                   | 2539/8250 [4:00:42<8:53:18,  5.60s/it]










 31%|██████████████████████▊                                                   | 2549/8250 [4:01:38<8:52:31,  5.60s/it]










 31%|██████████████████████▉                                                   | 2559/8250 [4:02:34<8:50:56,  5.60s/it]










 31%|███████████████████████                                                   | 2569/8250 [4:03:30<8:50:19,  5.60s/it]










 31%|███████████████████████▏                                                  | 2579/8250 [4:04:26<8:49:43,  5.60s/it]











 31%|███████████████████████▏                                                  | 2590/8250 [4:05:28<8:48:30,  5.60s/it]










 32%|███████████████████████▎                                                  | 2600/8250 [4:06:24<8:47:27,  5.60s/it]
{'loss': 0.1119, 'learning_rate': 6.848484848484849e-06, 'epoch': 78.79}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 32%|███████████████████████▎                                                  | 2600/8250 [4:06:34<8:47:27,  5.60s/it]









 32%|███████████████████████▍                                                  | 2609/8250 [4:07:25<9:04:45,  5.79s/it]










 32%|███████████████████████▍                                                  | 2619/8250 [4:08:21<8:46:05,  5.61s/it]











 32%|███████████████████████▌                                                  | 2630/8250 [4:09:23<8:44:20,  5.60s/it]










 32%|███████████████████████▋                                                  | 2640/8250 [4:10:18<8:39:19,  5.55s/it]










 32%|███████████████████████▊                                                  | 2650/8250 [4:11:15<8:42:44,  5.60s/it]










 32%|███████████████████████▊                                                  | 2660/8250 [4:12:11<8:41:49,  5.60s/it]










 32%|███████████████████████▉                                                  | 2670/8250 [4:13:07<8:41:11,  5.60s/it]










 32%|████████████████████████                                                  | 2680/8250 [4:14:03<8:39:53,  5.60s/it]










 33%|████████████████████████▏                                                 | 2690/8250 [4:14:59<8:39:05,  5.60s/it]










 33%|████████████████████████▏                                                 | 2700/8250 [4:15:55<8:38:28,  5.61s/it]










 33%|████████████████████████▎                                                 | 2710/8250 [4:16:51<8:37:38,  5.61s/it]










 33%|████████████████████████▍                                                 | 2720/8250 [4:17:47<8:36:37,  5.61s/it]










 33%|████████████████████████▍                                                 | 2730/8250 [4:18:43<8:35:05,  5.60s/it]










 33%|████████████████████████▌                                                 | 2740/8250 [4:19:39<8:35:43,  5.62s/it]










 33%|████████████████████████▋                                                 | 2750/8250 [4:20:35<8:33:28,  5.60s/it]










 33%|████████████████████████▊                                                 | 2760/8250 [4:21:31<8:32:08,  5.60s/it]









 34%|████████████████████████▊                                                 | 2769/8250 [4:22:21<8:31:29,  5.60s/it]










 34%|████████████████████████▉                                                 | 2779/8250 [4:23:17<8:30:58,  5.60s/it]










 34%|█████████████████████████                                                 | 2789/8250 [4:24:13<8:29:41,  5.60s/it]










 34%|█████████████████████████                                                 | 2799/8250 [4:25:09<8:28:37,  5.60s/it]
 34%|█████████████████████████                                                 | 2800/8250 [4:25:15<8:28:40,  5.60s/it]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 34%|█████████████████████████▏                                                | 2810/8250 [4:26:21<8:39:31,  5.73s/it]









 34%|█████████████████████████▎                                                | 2819/8250 [4:27:12<8:27:18,  5.60s/it]











 34%|█████████████████████████▍                                                | 2830/8250 [4:28:13<8:25:30,  5.60s/it]









 34%|█████████████████████████▍                                                | 2839/8250 [4:29:04<8:25:53,  5.61s/it]










 35%|█████████████████████████▌                                                | 2849/8250 [4:30:00<8:23:58,  5.60s/it]










 35%|█████████████████████████▋                                                | 2859/8250 [4:30:56<8:23:21,  5.60s/it]










 35%|█████████████████████████▋                                                | 2869/8250 [4:31:52<8:22:17,  5.60s/it]










 35%|█████████████████████████▊                                                | 2879/8250 [4:32:48<8:21:36,  5.60s/it]










 35%|█████████████████████████▉                                                | 2889/8250 [4:33:44<8:20:18,  5.60s/it]










 35%|██████████████████████████                                                | 2899/8250 [4:34:40<8:18:56,  5.59s/it]











 35%|██████████████████████████                                                | 2910/8250 [4:35:41<8:18:22,  5.60s/it]










 35%|██████████████████████████▏                                               | 2920/8250 [4:36:37<8:17:28,  5.60s/it]










 36%|██████████████████████████▎                                               | 2930/8250 [4:37:33<8:16:19,  5.60s/it]










 36%|██████████████████████████▎                                               | 2940/8250 [4:38:29<8:16:07,  5.61s/it]










 36%|██████████████████████████▍                                               | 2950/8250 [4:39:25<8:14:09,  5.59s/it]










 36%|██████████████████████████▌                                               | 2960/8250 [4:40:21<8:13:29,  5.60s/it]










 36%|██████████████████████████▋                                               | 2970/8250 [4:41:17<8:08:51,  5.56s/it]










 36%|██████████████████████████▋                                               | 2980/8250 [4:42:13<8:11:29,  5.60s/it]










 36%|██████████████████████████▊                                               | 2990/8250 [4:43:09<8:10:53,  5.60s/it]










 36%|██████████████████████████▉                                               | 3000/8250 [4:44:05<8:09:51,  5.60s/it]
{'loss': 0.0989, 'learning_rate': 6.363636363636364e-06, 'epoch': 90.91}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 36%|██████████████████████████▉                                               | 3000/8250 [4:44:15<8:09:51,  5.60s/it]










 36%|██████████████████████████▉                                               | 3010/8250 [4:45:12<8:20:29,  5.73s/it]










 37%|███████████████████████████                                               | 3020/8250 [4:46:08<8:08:08,  5.60s/it]










 37%|███████████████████████████▏                                              | 3030/8250 [4:47:04<8:07:03,  5.60s/it]










 37%|███████████████████████████▎                                              | 3040/8250 [4:48:00<8:06:23,  5.60s/it]










 37%|███████████████████████████▎                                              | 3050/8250 [4:48:56<8:05:26,  5.60s/it]










 37%|███████████████████████████▍                                              | 3060/8250 [4:49:52<8:04:29,  5.60s/it]










 37%|███████████████████████████▌                                              | 3070/8250 [4:50:48<8:04:47,  5.62s/it]









 37%|███████████████████████████▌                                              | 3079/8250 [4:51:38<8:02:13,  5.60s/it]










 37%|███████████████████████████▋                                              | 3089/8250 [4:52:34<8:01:35,  5.60s/it]










 38%|███████████████████████████▊                                              | 3099/8250 [4:53:30<8:01:31,  5.61s/it]











 38%|███████████████████████████▉                                              | 3110/8250 [4:54:33<8:00:29,  5.61s/it]










 38%|███████████████████████████▉                                              | 3120/8250 [4:55:29<7:58:26,  5.60s/it]










 38%|████████████████████████████                                              | 3130/8250 [4:56:25<7:57:51,  5.60s/it]










 38%|████████████████████████████▏                                             | 3140/8250 [4:57:21<7:57:06,  5.60s/it]










 38%|████████████████████████████▎                                             | 3150/8250 [4:58:17<7:55:57,  5.60s/it]










 38%|████████████████████████████▎                                             | 3160/8250 [4:59:13<7:55:01,  5.60s/it]










 38%|████████████████████████████▍                                             | 3170/8250 [5:00:09<7:54:32,  5.60s/it]









 39%|████████████████████████████▌                                             | 3179/8250 [5:00:59<7:53:18,  5.60s/it]










 39%|████████████████████████████▌                                             | 3189/8250 [5:01:55<7:52:33,  5.60s/it]










 39%|████████████████████████████▋                                             | 3199/8250 [5:02:51<7:51:22,  5.60s/it]
 39%|████████████████████████████▋                                             | 3200/8250 [5:02:57<7:51:23,  5.60s/it]




 89%|██████████████████████████████████████████████████████████████████████████▋         | 8/9 [00:07<00:01,  1.06s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 39%|████████████████████████████▊                                             | 3210/8250 [5:04:03<8:01:09,  5.73s/it]










 39%|████████████████████████████▉                                             | 3220/8250 [5:04:59<7:49:27,  5.60s/it]









 39%|████████████████████████████▉                                             | 3229/8250 [5:05:50<7:48:59,  5.60s/it]










 39%|█████████████████████████████                                             | 3239/8250 [5:06:46<7:48:11,  5.61s/it]










 39%|█████████████████████████████▏                                            | 3249/8250 [5:07:42<7:46:24,  5.60s/it]










 40%|█████████████████████████████▏                                            | 3259/8250 [5:08:38<7:45:32,  5.60s/it]










 40%|█████████████████████████████▎                                            | 3269/8250 [5:09:34<7:45:27,  5.61s/it]










 40%|█████████████████████████████▍                                            | 3279/8250 [5:10:30<7:43:53,  5.60s/it]










 40%|█████████████████████████████▌                                            | 3289/8250 [5:11:26<7:42:41,  5.60s/it]










 40%|█████████████████████████████▌                                            | 3299/8250 [5:12:22<7:41:58,  5.60s/it]











 40%|█████████████████████████████▋                                            | 3310/8250 [5:13:23<7:40:48,  5.60s/it]










 40%|█████████████████████████████▊                                            | 3320/8250 [5:14:19<7:39:48,  5.60s/it]










 40%|█████████████████████████████▊                                            | 3330/8250 [5:15:15<7:39:00,  5.60s/it]










 40%|█████████████████████████████▉                                            | 3340/8250 [5:16:11<7:38:02,  5.60s/it]










 41%|██████████████████████████████                                            | 3350/8250 [5:17:07<7:37:20,  5.60s/it]










 41%|██████████████████████████████▏                                           | 3360/8250 [5:18:03<7:36:01,  5.60s/it]










 41%|██████████████████████████████▏                                           | 3370/8250 [5:18:59<7:35:59,  5.61s/it]









 41%|██████████████████████████████▎                                           | 3379/8250 [5:19:50<7:34:54,  5.60s/it]










 41%|██████████████████████████████▍                                           | 3389/8250 [5:20:46<7:34:06,  5.61s/it]










 41%|██████████████████████████████▍                                           | 3399/8250 [5:21:41<7:28:59,  5.55s/it]

 41%|██████████████████████████████▍                                           | 3400/8250 [5:21:47<7:33:32,  5.61s/it]



 78%|█████████████████████████████████████████████████████████████████▎                  | 7/9 [00:06<00:02,  1.07s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 41%|██████████████████████████████▌                                           | 3410/8250 [5:22:54<7:41:57,  5.73s/it]









 41%|██████████████████████████████▋                                           | 3419/8250 [5:23:44<7:31:05,  5.60s/it]










 42%|██████████████████████████████▊                                           | 3429/8250 [5:24:40<7:29:55,  5.60s/it]










 42%|██████████████████████████████▊                                           | 3439/8250 [5:25:36<7:29:01,  5.60s/it]










 42%|██████████████████████████████▉                                           | 3449/8250 [5:26:32<7:27:54,  5.60s/it]










 42%|███████████████████████████████                                           | 3459/8250 [5:27:28<7:26:52,  5.60s/it]










 42%|███████████████████████████████                                           | 3469/8250 [5:28:24<7:26:30,  5.60s/it]










 42%|███████████████████████████████▏                                          | 3479/8250 [5:29:20<7:25:07,  5.60s/it]










 42%|███████████████████████████████▎                                          | 3489/8250 [5:30:16<7:24:15,  5.60s/it]










 42%|███████████████████████████████▍                                          | 3499/8250 [5:31:12<7:24:24,  5.61s/it]











 43%|███████████████████████████████▍                                          | 3510/8250 [5:32:14<7:22:25,  5.60s/it]









 43%|███████████████████████████████▌                                          | 3519/8250 [5:33:04<7:22:52,  5.62s/it]










 43%|███████████████████████████████▋                                          | 3529/8250 [5:34:00<7:20:28,  5.60s/it]










 43%|███████████████████████████████▋                                          | 3539/8250 [5:34:56<7:19:36,  5.60s/it]











 43%|███████████████████████████████▊                                          | 3550/8250 [5:35:58<7:19:17,  5.61s/it]










 43%|███████████████████████████████▉                                          | 3560/8250 [5:36:54<7:18:02,  5.60s/it]










 43%|████████████████████████████████                                          | 3570/8250 [5:37:50<7:17:11,  5.60s/it]










 43%|████████████████████████████████                                          | 3580/8250 [5:38:46<7:15:43,  5.60s/it]










 44%|████████████████████████████████▏                                         | 3590/8250 [5:39:42<7:14:33,  5.60s/it]










 44%|████████████████████████████████▎                                         | 3600/8250 [5:40:38<7:14:43,  5.61s/it]
{'loss': 0.0877, 'learning_rate': 5.636363636363636e-06, 'epoch': 109.09}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 44%|████████████████████████████████▎                                         | 3600/8250 [5:40:48<7:14:43,  5.61s/it]










 44%|████████████████████████████████▍                                         | 3610/8250 [5:41:44<7:22:51,  5.73s/it]










 44%|████████████████████████████████▍                                         | 3620/8250 [5:42:40<7:12:31,  5.61s/it]










 44%|████████████████████████████████▌                                         | 3630/8250 [5:43:36<7:07:37,  5.55s/it]










 44%|████████████████████████████████▋                                         | 3640/8250 [5:44:32<7:09:56,  5.60s/it]










 44%|████████████████████████████████▋                                         | 3650/8250 [5:45:28<7:09:10,  5.60s/it]










 44%|████████████████████████████████▊                                         | 3660/8250 [5:46:24<7:08:38,  5.60s/it]










 44%|████████████████████████████████▉                                         | 3670/8250 [5:47:20<7:07:06,  5.60s/it]










 45%|█████████████████████████████████                                         | 3680/8250 [5:48:16<7:06:19,  5.60s/it]










 45%|█████████████████████████████████                                         | 3690/8250 [5:49:12<7:05:22,  5.60s/it]









 45%|█████████████████████████████████▏                                        | 3699/8250 [5:50:03<7:05:18,  5.61s/it]










 45%|█████████████████████████████████▎                                        | 3709/8250 [5:50:59<7:03:45,  5.60s/it]










 45%|█████████████████████████████████▎                                        | 3719/8250 [5:51:55<7:03:04,  5.60s/it]










 45%|█████████████████████████████████▍                                        | 3729/8250 [5:52:50<6:58:50,  5.56s/it]











 45%|█████████████████████████████████▌                                        | 3740/8250 [5:53:53<7:22:48,  5.89s/it]










 45%|█████████████████████████████████▋                                        | 3750/8250 [5:54:49<7:00:57,  5.61s/it]










 46%|█████████████████████████████████▋                                        | 3760/8250 [5:55:45<6:58:49,  5.60s/it]









 46%|█████████████████████████████████▊                                        | 3769/8250 [5:56:36<6:58:30,  5.60s/it]











 46%|█████████████████████████████████▉                                        | 3780/8250 [5:57:37<6:57:05,  5.60s/it]










 46%|█████████████████████████████████▉                                        | 3790/8250 [5:58:33<6:56:14,  5.60s/it]










 46%|██████████████████████████████████                                        | 3800/8250 [5:59:29<6:55:21,  5.60s/it]
{'loss': 0.0873, 'learning_rate': 5.3939393939393945e-06, 'epoch': 115.15}



 89%|██████████████████████████████████████████████████████████████████████████▋         | 8/9 [00:07<00:01,  1.06s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 46%|██████████████████████████████████▏                                       | 3810/8250 [6:00:36<7:03:56,  5.73s/it]










 46%|██████████████████████████████████▎                                       | 3820/8250 [6:01:32<6:53:24,  5.60s/it]










 46%|██████████████████████████████████▎                                       | 3830/8250 [6:02:28<6:53:23,  5.61s/it]










 47%|██████████████████████████████████▍                                       | 3840/8250 [6:03:24<6:51:29,  5.60s/it]









 47%|██████████████████████████████████▌                                       | 3849/8250 [6:04:14<6:50:25,  5.60s/it]










 47%|██████████████████████████████████▌                                       | 3859/8250 [6:05:10<6:49:43,  5.60s/it]










 47%|██████████████████████████████████▋                                       | 3869/8250 [6:06:06<6:48:51,  5.60s/it]










 47%|██████████████████████████████████▊                                       | 3879/8250 [6:07:02<6:47:54,  5.60s/it]










 47%|██████████████████████████████████▉                                       | 3889/8250 [6:07:58<6:46:48,  5.60s/it]










 47%|██████████████████████████████████▉                                       | 3899/8250 [6:08:54<6:46:27,  5.61s/it]










 47%|███████████████████████████████████                                       | 3909/8250 [6:09:50<6:45:50,  5.61s/it]










 48%|███████████████████████████████████▏                                      | 3919/8250 [6:10:46<6:44:19,  5.60s/it]










 48%|███████████████████████████████████▏                                      | 3929/8250 [6:11:42<6:43:48,  5.61s/it]











 48%|███████████████████████████████████▎                                      | 3940/8250 [6:12:44<6:42:00,  5.60s/it]










 48%|███████████████████████████████████▍                                      | 3950/8250 [6:13:40<6:40:55,  5.59s/it]










 48%|███████████████████████████████████▌                                      | 3960/8250 [6:14:35<6:37:02,  5.55s/it]










 48%|███████████████████████████████████▌                                      | 3970/8250 [6:15:32<6:38:56,  5.59s/it]










 48%|███████████████████████████████████▋                                      | 3980/8250 [6:16:28<6:38:32,  5.60s/it]










 48%|███████████████████████████████████▊                                      | 3990/8250 [6:17:24<6:37:34,  5.60s/it]










 48%|███████████████████████████████████▉                                      | 4000/8250 [6:18:20<6:36:36,  5.60s/it]
{'loss': 0.0853, 'learning_rate': 5.151515151515152e-06, 'epoch': 121.21}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 48%|███████████████████████████████████▉                                      | 4000/8250 [6:18:30<6:36:36,  5.60s/it]










 49%|███████████████████████████████████▉                                      | 4010/8250 [6:19:26<6:44:36,  5.73s/it]










 49%|████████████████████████████████████                                      | 4020/8250 [6:20:22<6:34:45,  5.60s/it]










 49%|████████████████████████████████████▏                                     | 4030/8250 [6:21:18<6:34:09,  5.60s/it]










 49%|████████████████████████████████████▏                                     | 4040/8250 [6:22:14<6:32:43,  5.60s/it]










 49%|████████████████████████████████████▎                                     | 4050/8250 [6:23:10<6:31:38,  5.59s/it]










 49%|████████████████████████████████████▍                                     | 4060/8250 [6:24:06<6:31:51,  5.61s/it]










 49%|████████████████████████████████████▌                                     | 4070/8250 [6:25:02<6:30:04,  5.60s/it]









 49%|████████████████████████████████████▌                                     | 4079/8250 [6:25:52<6:29:01,  5.60s/it]










 50%|████████████████████████████████████▋                                     | 4089/8250 [6:26:48<6:28:39,  5.60s/it]










 50%|████████████████████████████████████▊                                     | 4099/8250 [6:27:44<6:27:14,  5.60s/it]











 50%|████████████████████████████████████▊                                     | 4110/8250 [6:28:46<6:26:31,  5.60s/it]









 50%|████████████████████████████████████▉                                     | 4119/8250 [6:29:36<6:25:18,  5.60s/it]










 50%|█████████████████████████████████████                                     | 4129/8250 [6:30:32<6:24:59,  5.61s/it]










 50%|█████████████████████████████████████▏                                    | 4139/8250 [6:31:28<6:23:39,  5.60s/it]










 50%|█████████████████████████████████████▏                                    | 4149/8250 [6:32:24<6:22:34,  5.60s/it]










 50%|█████████████████████████████████████▎                                    | 4159/8250 [6:33:20<6:22:33,  5.61s/it]











 51%|█████████████████████████████████████▍                                    | 4170/8250 [6:34:22<6:20:29,  5.60s/it]










 51%|█████████████████████████████████████▍                                    | 4180/8250 [6:35:18<6:19:34,  5.60s/it]










 51%|█████████████████████████████████████▌                                    | 4190/8250 [6:36:14<6:18:44,  5.60s/it]










 51%|█████████████████████████████████████▋                                    | 4200/8250 [6:37:10<6:18:03,  5.60s/it]
{'loss': 0.0832, 'learning_rate': 4.90909090909091e-06, 'epoch': 127.27}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 51%|█████████████████████████████████████▋                                    | 4200/8250 [6:37:20<6:18:03,  5.60s/it]









 51%|█████████████████████████████████████▊                                    | 4209/8250 [6:38:11<6:29:19,  5.78s/it]











 51%|█████████████████████████████████████▊                                    | 4220/8250 [6:39:12<6:16:18,  5.60s/it]










 51%|█████████████████████████████████████▉                                    | 4230/8250 [6:40:08<6:15:04,  5.60s/it]










 51%|██████████████████████████████████████                                    | 4240/8250 [6:41:04<6:14:18,  5.60s/it]










 52%|██████████████████████████████████████                                    | 4250/8250 [6:42:00<6:13:24,  5.60s/it]










 52%|██████████████████████████████████████▏                                   | 4260/8250 [6:42:56<6:12:44,  5.61s/it]










 52%|██████████████████████████████████████▎                                   | 4270/8250 [6:43:52<6:11:22,  5.60s/it]










 52%|██████████████████████████████████████▍                                   | 4280/8250 [6:44:48<6:10:53,  5.61s/it]









 52%|██████████████████████████████████████▍                                   | 4289/8250 [6:45:39<6:09:26,  5.60s/it]











 52%|██████████████████████████████████████▌                                   | 4300/8250 [6:46:40<6:08:24,  5.60s/it]










 52%|██████████████████████████████████████▋                                   | 4310/8250 [6:47:36<6:07:33,  5.60s/it]









 52%|██████████████████████████████████████▋                                   | 4319/8250 [6:48:27<6:06:49,  5.60s/it]










 52%|██████████████████████████████████████▊                                   | 4329/8250 [6:49:23<6:06:02,  5.60s/it]










 53%|██████████████████████████████████████▉                                   | 4339/8250 [6:50:19<6:04:45,  5.60s/it]










 53%|███████████████████████████████████████                                   | 4349/8250 [6:51:15<6:05:03,  5.61s/it]










 53%|███████████████████████████████████████                                   | 4359/8250 [6:52:11<6:03:37,  5.61s/it]










 53%|███████████████████████████████████████▏                                  | 4369/8250 [6:53:07<6:02:13,  5.60s/it]










 53%|███████████████████████████████████████▎                                  | 4379/8250 [6:54:03<6:05:20,  5.66s/it]










 53%|███████████████████████████████████████▎                                  | 4389/8250 [6:54:59<5:57:52,  5.56s/it]










 53%|███████████████████████████████████████▍                                  | 4399/8250 [6:55:55<5:59:29,  5.60s/it]
